Masechet,Daf,Comment,References,Text
Gittin,47,2,בפרק בתרא,חוץ מן הראשון - שלא נכתב לשם גירושין כלל אבל הנך בתראי פסלי דריח הגט פוסל בכהונה דתניא בפרק בתרא (לקמן גיטין דף פב:) האומר לאשתו הרי את מגורשת ממני ואי את מותרת לכל אדם פסלה מן הכהונה שנאמר ואשה גרושה מאישה אפילו לא נתגרשה אלא מאישה ולאחרים לא הותרה פסולה לכהונה:
Gittin,65,6,בפרק שני,כר' יהושע בן קרחה - דפליג עלה בפרק שני דכתובות (דף כו:) ובסנהדרין (דף ל:) ואמר אפי' בזה אחר זה:
Gittin,122,1,בפרק קמא,פלגאה - חולק על החכמים שהיה מצערו למר עוקבא שהיה אב בית דין כדאמרי' בפרק קמא (לעיל גיטין דף ז.):
Gittin,123,0,בפרק קמא,ואוקימנא בהולכה - בפרק קמא מדקתני צריכה לומר בפני נכתב והוינן בה מכי מטא גיטא לידה איגרשה לה ומתרצינן דאמר לה הוי שליח להולכה עד דמטית התם:
Gittin,172,2,בפרק שני,"ותיפוק ליה - דהוו כולהו בר מבתרא נכתבו היום ונחתמו לאחר זמן שהרי לא חתמו העדים עד שנכתב האחרון נחתם בלילה לאו דוקא אלא משום לישנא דמתני' נקט ליה דתנן בפרק שני (לעיל גיטין יז.) נכתב ביום ונחתם בלילה פסול וכ""ש למחר או ליומא אוחרא:"
Berakhot,2,8,בפרק שני,כדי להרחיק אדם מן העבירה – ואסרום באכילה קודם זמנן כדי שלא יבא לאוכלן לאחר עמוד השחר ויתחייב כרת וכן בקריאת שמע לזרז את האדם שלא יאמר יש לי עוד שהות ובתוך כך יעלה עמוד השחר ועבר לו הזמן. והקטר חלבים דקתני הכא לא אמרו בו חכמים עד חצות כלל ולא נקט להו הכא אלא להודיע שכל דבר הנוהג בלילה כשר כל הלילה. והכי נמי תנן בפרק שני דמגילה (דף כ:) כל הלילה כשר לקצירת העומר ולהקטר חלבים ואברים:
Berakhot,20,0,בפרק שני,עוסקין במלאכתן וקורין – לקמן מוקמינן לה בפרק שני (ד' טז.):
Berakhot,21,0,בפרק שני,לגמרא אין צריך לברך – אפילו קודם אהבה רבה קאמר והכי מוכח מילתא בפרק שני:
Berakhot,25,1,בפרק ראשון,בפרק ראשון – כל פרשת שמע:
Berakhot,30,0,בפרק ראשון,בשבתך בביתך פרט לעוסק במצוה – כבר פירשתיה בפרק ראשון (דף יא.):
Berakhot,61,0,בפרק קמא,והקריבו הכהנים – אמרו בפרק קמא דחגיגה (ד' יא.) והקריבו זה קבלת הדם:
Berakhot,90,1,בפרק שני,דאמר מר – לעיל בפרק שני (ברכות דף טז.):
Berakhot,124,0,בפרק בתרא,"והלא עקיבא בן יוסף עשה כן – דתנן ביבמות א""ר עקיבא כשירדתי לנהרדעא לעבר שנים בפרק בתרא האשה שהלך בעלה וצרתה (דף קכב.):"
Arakhin,3,0,בפרק קמא,ולרבינא דאמר כו' - בפרק קמא דחגיגה (דף ד.) ומייתי לה מסיפא דמתניתין דהתם קתני ועבדים שאינן משוחררין:
Arakhin,3,0,בפרק בתרא,שהגיע לחינוך - פלוגתא היא בפרק בתרא דיומא (דף פב.) חד אמר כבר (שית) [שמונה] כבר (שבע) [תשע] וחד אמר כבר תשע כבר עשר שמחנכין אותו לשעות:
Arakhin,4,0,בפרק קמא,והאמר מר - בפרק קמא דשבועות (דף ו.):
Arakhin,4,0,בפרק קמא,תרי הכל שוחטין איכא בפרק קמא דחולין (דף ב. ודף טו:): 
Arakhin,4,0,בפרק בתרא,הכל מעלין - בפרק בתרא דכתובות (דף קי:):
Arakhin,10,3,בפרק בתרא,"אמה כליא עורב - להכי נקט אמה דאמרי' בפרק בתרא דמנחות (דף קז.) הרי עלי ברזל לא יפחות מאמה על אמה לכליא עורב שהיו מביאין טבלאות של ברזל אמה על אמה ובהן מסמרות גבוהין אמה קבועין ומחפין בהן ראש הגג של היכל לגרש את העורבים שלא ישכנו שם. כליא לשון שמגרש את העורבין כמו כייל דידבי כייל פרוחי דאמר במסכת נדה (דף יז. ע""ש) שהיה מגרש זבובין ממטתו בשעת תשמיש משום צניעות דאסור לשמש מטתו בפני כל חי. ל""א כליא עורב מונע העורבים כמו (תהילים מ׳:י״ב) לא תכלא רחמיך:"
Arakhin,10,0,בפרק קמא,"בבל תאחר - והכי משמע נדר הוא הצדקה דקאי עליה בבל תאחר כנדר דקאמר בפרק קמא דר""ה (דף ו.) בפיך זו צדקה:"
Arakhin,23,0,בפרק בתרא,"ומשני הנך תלת שנין דאגלינהו סנחריב עד דאתא ירמיה ואהדרינהו כו' - כלומר הנך שלש שנים שצר סנחריב עליהן כדכתיב (במלכים ב י״ז:ה׳) ויעל מלך אשור (על כל) [בכל] הארץ ויעל שומרון ויצר עליה שלש שנים ולא היה להם פנאי לחרוש ולזרוע ולא מנו שמיטין ויובלות לא קא חשיב להו. והאי דנקט עד דאתא ירמיהו אהדרינהו לאו דווקא דהא יותר מתשעים שנה היה מחזקיהו שהגלה אותן סנחריב עד שהחזירן ירמיהו בימי יאשיהו אלא ה""ק תלת שני דאגלינהו סנחריב והיו באותו גלות עד שהחזירן ירמיהו לא חשיב להו להנך שלש שנים כך שמעתי. והרבה תשובות בדבר חדא דכי מדלית תלת שני משכחת חורבן בשנת ארבעים ותשע והיא שביעית ואנן בעינן מוצאי שביעית ועוד י""ד שנה אחרי אשר הוכתה העיר דליהוי יובל לא משכחת לה והא ליכא למימר לר' יהודה לית ליה הך דרשא דהא קרא כתיב ולקמן לא משכחינן ז' שחילקו אלא מהך דרשא די""ד אחרי אשר הוכתה העיר הוה יובל ועוד קשיא לי היכי לא מדלינן אלא הנך תלת שני והאמרי' בפ' בתרא (לקמן ערכין לב:) משגלו שבט ראובן וגד בטלו היובלות עד שהחזירן ירמיהו ואע""ג דמתרצינן התם מנו יובלות לקדש שמיטין הני מילי לרבנן אבל לר' יהודה מוקמינן התם דלא מנו יובלות כלל ועוד היאך יתכן ליטול שלש שנים לבדם אם כשעלה סנחריב עליהם כבר מנו י' שנים או י""ב ליובל ועלה עליהם שלש שנים היאך יתכן להפסיק אותן שלש שנים ולחזור למניינם הראשון ולמנות י""ג י""ד לקדש יובל שנת החמשים ושלש בעל כרחך אז התחילו למנות א' ב' ג' ד'. ומתוך הוויות אלו נראה בעיני דהאי תלת דכתב בספרים שיבוש הוא ופירוש משובש היה ונכתב בספרים. והכי גרסינן הנך שני דאגלינהו סנחריב עד דאתא ירמיהו אהדרינהו לא חשיב ודוקא נקט דכל אותן השנים שהיו בגלות לא חשיב רבי יהודה במנין שמיטין ויובלות וכדאמרי' בפרק בתרא אלא באותה שנה שחזרו בימי יאשיהו התחילו למנות ליובל וצא וחשוב מאותה שנה עד שנת הת""י החורבן ותמצא חשבונך סדור כמין חומר דבשנת שלשים ושש ליובל חרב הבית והיא מוצאי שביעית ומשכחת ארבע עשרה שנה אחר אשר הוכתה העיר הוה שנת היובל שהרי חזרו בשנת י""ח ליאשיהו כדכתיב (במלכים ב כ״ב:י״ג) דבשנת י""ח ליאשיהו נמצא הספר בבית המקדש ועל דברי הספר שלח המלך אל חולדה הנביאה ואמרי' במגילה (דף יד:) היכי שבקיה לירמיהו ושדר לחולדה ואמרינן ירמיה לא הוה התם שהלך להחזיר עשרת השבטים ומנלן דהדור דכתיב מה הציון הלז וגו' ודבר זה שפינה יאשיה את העבודת כוכבים באותה שנה היה וכך מצאתי בסדר עולם בי""ח ליאשיהו היה תחלת היובל ויאשיהו מלך ל""א שנה מי""ח עד ל""א כמה הוו ארבסרי וחד סרי ליהויקים ויהויכין וחד סרי לצדקיהו כדכתיב (במלכים ב כ״ה:כ״ז) הרי שלשים ושש ואז חרב הבית ומיתוקמא שפיר כר' יהודה. כך הבנתי מלבי וישרה בעיני אבל לא שמעתיה ואחרי כן מצאתי ספר ישן מוגה שכתוב בו כן והודעתיו לרבותי וישרה בעיניהם:"
Arakhin,37,0,בפרק ראשון,"פרט לבעלי קבין - מי שנחתך רגלו בפרק ראשון סמוך לשוקו וחוקק קב מקבל כתיתין ונותן שוקו לתוכה וקורין אשקנצ""א שפטור מן הראיה דאין לו רגל. אלמא לא מיקרי רגל אלא עד פרק א' שקורין קביל""א:"
Arakhin,55,1,בפרק קמא,"דרבי ישמעאל בפרק קמא דר""ה (דף ח:):"
Chullin,4,1,בפרק בתרא,"והא תנן - בפרק בתרא דמסכת ע""ז דאע""פ שישראל יוצא ונכנס מותר אלמא מסתפי עובד כוכבים דלמא אתי ישראל ולא נגע הכא נמי מסתפי השתא אתי וחזי ליה:"
Chullin,23,0,בפרק שני,והא בעינן מוליך ומביא - כדתנן בפרק שני (לקמן חולין ל:):
Chullin,44,0,בפרק בתרא,"וא""ר יוחנן - מנא לן דמביא עליו נסכי איל של שני עשרונים ושלישית ההין יין דכתיב בפרשת נסכים בשלח לך אנשים או לאיל האחד וגו' או לרבות את הפלגס בנסכים הללו ומדאיצטריך קרא לרבויי ש""מ קסבר רבי יוחנן דת""ק דאמר אין עולה לו מזבחו משום דבריה הוא ולענין נסכים רחמנא רבייה דאי ספיקא הוא לא מרבייה קרא דכיון דשמא איל הוא פשיטא דבעי אתויי נסכי איל ואתנויי דאי איל הוא ליהוי דידיה ואי כבש הוא יהא היתר נדבה שהרי מתנדבין נסכים בלא קרבן כדאמרינן במנחות בפרק בתרא (דף קז.) ואע""ג דתני אין מתנדבין לוג אחד ולא ב' וה' אלא שלשה כדי שיהו קרויין נסכי כבש או ארבעה שיהו קרויין נסכי איל או ששה הראוין לפר הכא כי האי גוונא בהדי אחריני קרבי:"
Chullin,49,2,בפרק בתרא,"ופטורין ממעשר בהמה - כל הנולדים להם כל ימי שותפותם שהשותפות פוטר ממעשר בהמה בבכורות בפרק בתרא (דף נו:) יהיה לך ולא של שותפות והתם מוקי ליה להאי קרא במעשר ואע""ג דבבכורות כתיב:"
Chullin,50,1,בפרק קמא,"והכא נמי - דתמד עד שלא החמיץ ואע""פ שעתיד להחמיץ והשתא פירא הוא הואיל וחזותיה מיא פסיל מקוה ואינו נקח ורב נחמן כרבנן דאף ע""ג דחזותיה מיא לא פסיל דתרתי בעינן לפסול מקוה [שיעורא וחזותא] ולענין מעשר נקח דאפירא קפיד רחמנא והא פירא הוא והכא לא בעי תרתי. ולבי מהסס [משום דרישא משמע דאזיל בתר חזותא וסיפא משמע דלא אזיל בתר חזותא] ונראה בעיני דרבא חסר קורטוב תני ברישא ומשום דליכא שיעורא קאמר תנא קמא לא פסלוהו אבל שלשה לוגין שלמים אפילו מראיהן כמראה יין פסלי דרבנן לא קפדי אחזותא כלל והשתא מיתוקמא שפיר דרב נחמן [דאזיל בתר בסוף אף ע""ג דהשתא חזותא מיא דאמר כת""ק דלא אזיל בתר חזותא ורבא דאמר כר""י] (דאמר כרבנן) והכי אמרינן בפרק קמא דמכות אליבא דרבא דחסר קורטוב תנינן ברישא ות""ק לא זו אף זו קאמר ור' יוחנן בן נורי ארישא נמי פליג ואתא למימר דאפילו שלשה לוגין שלמים ומראיהן כמראה יין לא פסלי ובסיפא אף ע""ג דליכא שלשה לוגין שלמים מים הואיל דאיכא מראה מים פסלי:"
Chullin,85,0,בפרק שני,"ההיא ספק דרוסה וכו' - אם עוף היה בודק הקנה תחלה כדאמרינן בפרק שני (לעיל חולין כח.) ושחט הקנה והכשירו ואח""כ בדק הוושט ואם בהמה היא נמי אית בה תקנתא דבשלמא גבי נקב איכא למימר דילמא במקום נקב שחט אבל גבי דרוסה כיון דמקומו מאדים אפילו שחט בו יש היכר במשהו:"
Chullin,86,0,בפרק קמא,בת קול - בפרק קמא דעירובין (דף יג:) יצתה בת קול ואמרה הלכה כבית הלל:
Chullin,99,5,בפרק קמא,מאי - וכיון דלא אפסיק הלכתא עבדינן לחומרא וטרפינן בכל הכרס בנקב במשהו כבני מערבא. ומיהו כל הנך טרפות אנן לא טרחינן למיבדקי בתרייהו דכל כמה דלא מישתכחן אזלינן בתר רובא כדנפקא לן בפרק קמא (לעיל חולין יא.) מהאליה תמימה ומקראי טובא ובסירכי דריאה משום דשכיחן בדקינן בתרייהו:
Chullin,109,2,בפרק שני,חוץ לזמנו פיגול וחייבין עליו כרת - האוכל ממנו אפילו כהלכתו ומקרא נפקא לן בפרק שני דזבחים (דף כח.) ועור שתחת הזנב רך הוא ונפסל קרבן במחשבת אכילתו כבשר ובעולה שכולה כליל לא פסלה מחשבת אכילה אלא מחשבת הקטרה:
Chullin,122,1,בפרק קמא,ופסול משום תורין - אם בא להביאו משיזקין בתורת תורין כדאמרינן בפרק קמא (לעיל חולין כב.) גדולים כשרים קטנים פסולין וכשר משום יונה בקטנה:
Chullin,140,2,בפרק קמא,בוקעת ועולה - ומטמאה כל המאהילים עליה אפילו סמוך לרקיע. אלמא אפילו בליעת קרקע אינה מעכבת וכל שכן בליעת כלי והרי הוא מציל על טהרה שבתוכו ומעכבת מליטמא באהל המת כדאמרינן בפרק קמא (לעיל חולין דף כה.):
Chullin,160,0,בפרק בתרא,"שני בלא תעשה - דשחוטי חוץ ואע""פ שאינו בכרת דלאו מתקבל בפנים הוא מ""מ בלא תעשה הוא הואיל ורצוי לאחר זמן. ולאו דידיה מפרש בפרק בתרא דזבחים (דף קיד.) מלא תעשון ככל אשר אנחנו עושים וגו':"
Chullin,161,0,בפרק קמא,"פרה מטמאה טומאת אוכלין - דאע""ג דאמר רבי שמעון בפרק קמא דבכורות (דף ט:) דאיסורי הנאה כגון שור הנסקל ופטר חמור אין מטמאין טומאת אוכלין ונפקא ליה מכל האוכל אשר יאכל אוכל שאתה יכול להאכילו לאחרים קרוי אוכל מודה הוא דפרה אדומה מקבלת טומאת אוכלין לטמא אחרים:"
Chullin,162,0,בפרק בתרא,"והא""ר ינאי - בקדושין ובכריתות בפרק בתרא (דף כה.):"
Chullin,188,0,בפרק בתרא,"ספקו אסור - דנפקא לן מקראי בפרק בתרא דיומא (דף פד:) ובפ""ק דכתובות (דף טו.) כל קבוע כמחצה על מחצה דמי וזה מן הקבוע לקח אבל נמצא דנייד הלך אחר הרוב דהשתא לאו קבוע הוא:"
Chullin,193,0,בפרק בתרא,"ואמור רבנן בששים - בפרק בתרא דמסכת ע""ז (דף סט.) פסקינן הלכתא בכל איסורין שבתורה (בששים) בין בשר בחלב ובין שאר איסורין בששים:"
Chullin,194,1,בפרק בתרא,"לא תזלזל בשיעורי דרבנן - כלומר אפילו במידי דלא מיתסר מדאורייתא לא תזלזל בשיעוריה ועוד הא מדאורייתא אסור דחצי שיעור אסור מן התורה וחצי שיעור מנין ת""ל כל חלב בפרק בתרא דיומא (דף עד.):"
Chullin,205,1,בפרק בתרא,מהו - מי מצטרפי לחיוביה ככל שאר איסורים דקיימא לן דמצטרפי שיעורייהו לחצאין בתוך כדי אכילת פרס כדאמרינן בפרק בתרא דיומא (דף פ:) או דילמא כיון דחידוש הוא דהא גידין ועצמות דעלמא לא מיחייב עלייהו והכא מיחייב ואימא אין לך בו אלא חדושו וכי אכיל ליה בבת אחת מיחייב דסתם אכילה בבת אחת משמע אבל לחצאין לא:
Chullin,210,0,בפרק בתרא,"הוציאו אשה מבעלה והרגו את הנפש - בפרק בתרא דיומא בעובדא דכידור איכא למ""ד קטלה ואיכא למ""ד לא קטלה אלא אפקה:"
Chullin,226,0,בפרק בתרא,חלב אחותו גדולה מנין - אני שמעתי דהיינו פרה שהיא מין בהמה כמותה אבל מין גדול הוא ומהאי קרא גופיה דריש ותנא אחרינא הוא ולישניה הוא דשני ועוד דלא נפק ליה פרה ורחל מיתורא דחד קרא אלא פרה לחודה דחלוקה מן הגדי בשני חילוקין חדא דנאסרה עמו בהרבעה וחדא דאין נכנסת עמו לדיר להתעשר אבל רחל שנכנסת עמו לדיר להתעשר דהא מעשר בקר וצאן כתיב (ויקרא כז) וכל צאן במשמע לא נפקא ליה מיניה שתאסר עמו בבישול הלכך יליף ברישא פרה והדר אתיא ליה רחל בהצד השוה כדלקמן. בקר אינו נכנס עם הצאן להתעשר בפרק בתרא דבכורות (דף נג.):
Chullin,234,0,בפרק ראשון,"תנור מטמא אוכלין באוירו - שהתנור תחלה הוי ואוכלין שניים כדתניא בפסחים בפרק ראשון (דף כ:) דת""ר תוכו אע""פ שלא נגע מה תוכו האמור לטמא כו' אלמא תנור מטמא לאוכלין אע""פ שאינן נוגעין בו תאמר בנבלה ובזרעים טמאין שאינן מטמאין אחרים אא""כ נגעו בהן כל הנך דקאמר תיתי מיניה בבנין אב קאמר טימא כאן וטימא כאן מה מצינו כאן שהיד מוציאה טומאה לאחרים אף כאן יד מוציאה טומאה לאחרים:"
Chullin,242,0,בפרק קמא,"ר""ל מתקיפי דארעא דישראל הוה כדאמרינן בפרק קמא דיומא (דף ט:) מאן דמשתעי ריש לקיש בהדיה יהבי ליה עיסקא בלא סהדי והכא א""ל תיב לקבלי ורבי זירא דמבבל סלק להכא כדאמרינן בהשוכר את הפועלים (ב""מ דף פה.) רבי זירא אותיב ארבעין תעניתי דנשתכח מיניה תלמודא דבבלאי ומחסידי דבבל הוה כדאמרינן בהשוכר את הפועלים (שם) רבי זירא (אותיב) כל תלתין יומין בדיק נפשיה ושגר תנורא וסליק בגוה חזי מאי אכספיה לההוא מדרבנן:"
Chullin,252,0,בפרק בתרא,ופרכינן האי על הארץ מיבעי ליה להוציא ספק טומאה צפה - שרץ מת צף על המים ספק נגע ספק לא נגע אף ברשות היחיד ספקו טהור ומהאי קרא נפקא לן בפרק בתרא דנזיר (דף סד.) כתיב השרץ כל מקום ששורץ ואפילו על המים וכתיב על הארץ הא כיצד כאן בטומאת ודאי כאן בטומאת ספק:
Chullin,254,0,בפרק שני,"רב אשי אמר - דכ""ע אית יד להכשר והאי אבר אית ליה יד דבהמה נעשית יד לאבר א""נ ס""ל אוחז בקטן ואין גדול עולה עמו הרי הוא כמוהו וכשניתז הדם על האבר ולא נתקנח קא מיפלגי ר""מ סבר דם מכשיר והרי הוכשר ור""ש לטעמיה דאמר בפרק שני (לעיל חולין לו.) שחיטה מכשרת ולא דם והאי אבר כיון דלא מהניא ליה שחיטה להתירו באכילה אע""ג דמהניא ליה לטהוריה מידי נבלה לא מכשרה ליה לטומאה דטעמא דשחיטה מכשרת היינו משום דכיון דמשויא ליה אוכלא לענין היתר אכילה משויא ליה נמי אוכלא לענין טומאה והכא ליכא למימר הכי:"
Chullin,258,0,בפרק שני,"והשוחטן בחוץ פטור - ואילו בקדם הקדשן את מומן תנן מתניתין לקמן דחייב אם שחט בחוץ קודם פדיונן ואע""ג דאינן ראוים לפתח אהל מועד דהא בעלי מומין נינהו ותנן (זבחים דף קיב.) הראוי לפתח אהל מועד חייבין עליו בחוץ ושאינו ראוי בפנים אין חייבין עליו בחוץ הא מוקמינן לה בבכורות (דף טז.) בדוקין שבעין ואליבא דר""ע דאמר אם עלו לא ירדו הילכך הואיל ובפנים לא ירדו חייבין עליהן בחוץ. וכולה הך מתני' מיתניא בבכורות בפרק שני (דף יד.) והתם תני לה משום בכורות והכא תני לה משום מתנות:"
Chullin,271,0,בפרק בתרא,בפני - בכור וגז נוהגים אף שלא בפני הבית אבל מעשר לא כדמפרש בגמ' דבכורות בפרק בתרא (דף נג.) גזרה משום לקוח ומשום יתום. בכור וגז ממתנות כהונה הן ולא מעשר דנאכל הוא לבעלים כשלמים:
Rosh Hashanah,15,1,בפרק שני,"ואי אתה מקדש שום חדש - כר""א בר""ש דאמר לקמן בפרק שני (ראש השנה ד ' כד.) בין שנראה בזמנו בין שלא נראה בזמנו אין מקדשין אותו ויליף טעמא מהכא:"
Rosh Hashanah,24,0,בפרק בתרא,"ארץ צבי - מה צבי קל ברגליו מכל החיות אף א""י קלה לבשל פירותיה מכל הארצות הכי מפרש לה במס' כתובות בפרק בתרא (דף קיב.):"
Rosh Hashanah,36,0,בפרק קמא,"ורבי מאיר בתר חורבן הוה - כמה דורות דהא בימי רבן יוחנן בן זכאי חרב הבית ור' אליעזר תלמידו היה ור' עקיבא תלמידו של ר' אליעזר כדאמרינן בשלהי ארבע מיתות (סנהדרין דף סח.) ור' מאיר תלמידו של ר""ע כדאמרי' בפרק קמא דעירובין (דף יג.) כל מקום שאתה מוצא משום ר' ישמעאל אמר תלמיד אחד לפני ר' עקיבא אינו אלא ר' מאיר:"
Rosh Hashanah,38,1,בפרק קמא,כשם שמעברין את השנה לצורך - מפני האביב והתקופה ופירות האילן כדאיתא בפרק קמא דסנהדרין (דף יא:):
Rosh Hashanah,50,1,בפרק שני,ומקצתן נעשין דיינים - אבל המעידים לא ישבו וידונו עמהם דהראוי להעיד אית ליה לרבי טרפון נעשה דיין אבל עד עצמו לית ליה דנעשה דיין וגבי עדות החדש גופה נמי לא אכשרנא במתני' להיות העדים נעשים דיינים דאם כן למה לי יושיבו מחבריהם יעידו בפני יחיד ואחר כך ישבו הם עמו ויקדשו והכי אמרינן ליה בפרק שני דכתובות (דף כא:):
Rosh Hashanah,50,1,בפרק בתרא,"שהוא קרן - אינו קרוי שופר וגבי יוה""כ שופר כתיב (ויקרא כ״ה:ט׳) והעברת שופר תרועה ובפרק בתרא (דף לד.) גמרינן ר""ה מיובל:"
Ketubot,18,0,בפרק בתרא,"נותן לה ממעות קפוטקיא - בפרק בתרא תנן נשא אשה בא""י וגירשה בקפוטקיא נותן לה ממעות א""י שהן קלות נשא אשה בקפוטקיא וגירשה בא""י נותן לה ממעות א""י מנין הכתוב בכתובה דאזלינן לקולא רשבג""א נותן לה ממעות קפוטקיא שנשתעבד בהן כשאר מלוה דקסבר כתובה דאורייתא:"
Ketubot,30,0,בפרק קמא,בשלמא לר' אלעזר דאמר - בפרק קמא טענתייהו במנה ולא כלום מוכת עץ שלא הכיר בה אינה יכולה לתובעו אלא מנה והוא אומר דרוסת איש את ואין ליך כלום איכא מגו דאי בעיא אמרה מוכת עץ אני תחתיך:
Ketubot,32,0,בפרק קמא,"אפילו למ""ד - פלוגתא בפרק קמא דקדושין:"
Ketubot,39,0,בפרק בתרא,עילה מצאו - עלילה בעלמא מצאו חכמים והחזיקו בה לתלות עליה ולטהר את ארץ ישראל במסכת נזיר בפרק בתרא אלמא מספיקא לא מחזקינן טומאה בקרקעה של ארץ ישראל:
Ketubot,57,1,בפרק שלישי,"שיש בה הויה - שקדושין תופסין לו בה פרט לאחותו ולכל חייבי כריתות דילפינן בקדושין שאין קדושין תופסין בהן בפרק שלישי (דף סז:) ומשמע ליה תהיה לשון הוית קדושין ור""ש בן מנסיא משמע ליה תהיה לשון קיום:"
Ketubot,149,0,בפרק קמא,"רבא אמר רישא כאן נמצאו כאן היו - רבא מהדר לאוקמא כולה כרבן גמליאל דאוקמינן הלכתא כוותיה בפרק קמא לעולם חזקה דגופא עדיף ורישא טעמא משום דכיון דבבית אביה נמצאו המומין איתרע חזקתיה דאב דאיכא למימר כאן היו קודם אירוסין ובפ""ק נמי פלוגתייהו בנכנסה לרשות הבעל היא ובה אמר רבן גמליאל דלא הורעה חזקת אביה בכך:"
Ketubot,170,3,בפרק בתרא,"ומאן דלא דאין כו' - פלוגתייהו בבבא קמא בפרק בתרא (דף קטז:) ורבי מאיר אית ליה דינא דגרמי כדתניא (שם דף ק:) נתייאש הימנה ולא גדרה הרי זה קידש וחייב באחריותו גבי כלאים וקיי""ל כוותיה:"
Ketubot,199,2,בפרק בתרא,"ולא פירות - דין פירות והוא פירקונה שתקנו חכמים תחת פירות נכסי מלוג שהוא אוכל אין לה ואם נשבית אינו חייב לפדותה דתנאי כתובה ככתובה וכיון דאין לה כתובה אין לה תנאי כתובה [ואית דאמרי כלומר אף לא פירות אם אכלן אין משלם לה פירות נכסי מלוג שאכל ואע""ג דקיימא לן בפרקין דלעיל (כתובות דף מז:) תקנו פירקונה תחת פירות נכסי מלוג שהוא אוכל כדתנן לא כתב לה אם תשתבאי אפרקינך חייב לפדותה והאי לא קרינן בה ואותבינך לי לאינתו אפי' הכי לא ישלם פירות דתנאי כתובה ככתובה כי היכי דקנסוה רבנן דלא גביא נכסי צאן ברזל שהכניסה לו משלה בתורת כתובה קנסוה נמי דלא תגבה מיניה פירות שאכל בתנאי כתובה של פירי שהוא תנאי בית דין שאינו כתוב בשטר הכתובה ואף דין פירות] וכן מזונות נמי תנאי כתובה נינהו ולקמן בפרק בתרא (כתובות דף קז:) אמרינן כיצד אמרו ממאנת אין לה מזונות אי אתה יכול לומר ביושבת תחתיו שהרי בעלה חייב במזונותיה אלא שאם הלך למדינת הים ולוותה ואכלה ועמדה ומיאנה אינו משלם:"
Ketubot,207,0,בפרק שני,והא מר הוא דאמר - בפרק שנים אוחזין (בבא מציעא דף טו:):
Zevachim,6,0,בפרק שלישי,שכן פסולה בזר - לאפוקי שחיטה שכשירה בזר כדלקמן בפרק שלישי (זבחים דף לב.) שחיטה וקבלה טעונות צפון בפ' איזהו מקומן (לקמן זבחים דף מט.) יליף להו מקראי:
Zevachim,17,1,בפרק שני,דילפינן ממחשבת פיגול - דמהניא ביה הכי דתנן בפרק שני (לקמן זבחים דף כז:) השוחט את הזבח על מנת לזרוק דמו למחר פיגול:
Zevachim,18,1,בפרק שני,על מנת לזרוק דמו חוץ למקומו כו' פסול - (בפרק שני) והשתא ליכא למפרך שכן כרת שאין חייבין כרת על אכילתן כדתניא לקמן [בפרק שני] (דף כח.):
Zevachim,20,3,בפרק שני,"בא לעובדה בכלי - רשאי לעובדה בשמאל להוליך הכלי שקדשה בתוכו בשמאלו למזבח וליתן בשמאלו מן הכלי על האשים כזריקת דם אשם שהוא מן הכלי למזבח שאינה בנתינת אצבע דלא כתיב אצבע אלא בחטאת וכשרה בשמאל לר""ש בכל הזבחים חוץ מחטאת דאמרינן לקמן בפרק שני (שם:) זרק בשמאל פסול ור""ש מכשיר חוץ מחטאת משום דרבי שמעון תרתי בעי אצבע וכהונה דגמרינן ממצורע דכתיב ביה אצבע וכהונה וימין וטבל הכהן באצבעו הימנית ובזריקת כל הזבחים לא כתיב בו אצבע אלא כהונה חוץ מחטאת:"
Zevachim,24,3,בפרק בתרא,אין חייבין עליו - מיתה דבעיא עבודה תמה שאין אחריה עבודה בסדר יומא (דף כד.) ובפרק בתרא דהכא (דף קיב:) נמי תנן אין בהם משום זרות ולא משום טומאה ולא משום מחוסר בגדים כו':
Zevachim,25,0,בפרק שני,"אלא כיון דלא סגי דלא יהיב - קומץ לכלי לקדשו בתוכו כדאמרינן לעיל (זבחים דף יא.) שלא בכלי שרת פסולה ואמרינן טעמא במסכת סוטה בפרק שני (דף יד:) מידי דהוה אדם לאו אע""ג דקדישתיה סכין בצואר בהמה הדר בעי לקבוליה וקדושיה בכלי זימנא אחריתי קומץ נמי אע""ג דקדשה מנחה כולה בכלי בעי לקדושי קומץ זימנא אחריתי הלכך עבודה חשובה היא ומפגלה הכי נמי בטבילת אצבע כיון דלא סגי כו' היינו הולכה שמוליך הדם באצבעו לקרבן למזבח:"
Zevachim,36,1,בפרק בתרא,"אליבא דמ""ד - בפרק בתרא דעירובין (דף צו.) ובהקומץ רבה (מנחות לו:):"
Zevachim,38,0,בפרק קמא,ולינה דרבנן - לינה זו שתועיל בקידוש שאין המים בפנינו מדרבנן הוא דגזור בה שלא תזלזל בלינה ומודה רבי שכשהעלו לכיור מן הבור מקרות הגבר שהוא זמן תרומת הדשן כדאמרינן בפרק קמא דיומא (דף כ.) דמשום האי פורתא לא פסלה לינה בקידוש דלא מסקי אינשי אדעתייהו דדמי כמה שקידש ביום:
