,Masechet,Daf,Line,Masechet,Comment
151,Gittin,106,0,ביצה,"המעשר בשבת - איסור שבות דרבנן היא כדתנן במשילין (ביצה דף לו.) אלו הן משום שבות של מצוה אין מגביהין תרומות ומעשרות דמיחזי כמתקן והך המעשר בשבת סתם משנה היא במסכת תרומות (פ""ב מ""ג) וכן המטביל כליו מטביל נמי איסורא דרבנן היא במסכת ביצה בפרק י""ט (דף יח.) מפני שנראה כמתקן כלי וכל הני רמינן דרבי מאיר אדרבי מאיר דקניס לעיל בדרבנן:"
152,Gittin,127,0,יבמות,אינה מתגרשת - דכתיב ושלחה מביתו מי שמשלחה ואינה חוזרת יצתה זו שמשלחה וחוזרת הכי דרשינן לה ביבמות בפרק חרש שנשא (יבמות דף קיג:) הלכך אפילו בקבלת אביה אינה מתגרשת:
153,Gittin,130,1,"ב""ב","במקצת - ששייר לעצמו שלא נתן כל נכסיו ובעי קנין דהכי קיי""ל בב""ב בפרק מי שמת (בבא בתרא דף קנא:) דכיון ששייר לגרמיה מידי אינו כמצוה מחמת מיתה הואיל וחס על פרנסת עצמו והרי היא כמתנת בריא:"
154,Gittin,149,1,כתובות,"רבי יהודה אומר שמנה עשר חדש - לר' יהודה זמן הנקת תינוק עד שיהו לו י""ח חדשים בכתובות בפרק אע""פ (כתובות דף ס:):"
155,Bekhorot,18,1,כריתות,ואינה צריכה הכשר - הואיל ויש עליה טומאה חמורה לטמא אדם ובגדים אם היה אוכלה ואמר בכריתות בפרק דם שחיטה (כריתות דף כא.) וכי יותן מים וכו' מה זרעים מיוחדין שאין סופן לטמא טומאה חמורה צריכין הכשר אף כל שאין סופן לטמא טומאה חמורה צריכין הכשר ולא שייך הכשר אלא בטומאה קלה דאוכלין וכן מחשבה:
156,Bekhorot,18,2,כריתות,"בכפרים - דעניים הם ואין רגילין לאכול עופות ושומן צריכין מחשבה להאכילן לעובד כוכבים ואם לאו אין מטמאין טומאת אוכלין. וא""ת נבלת בהמה טמאה טומאת אוכלין למה לה הא מטמאה אדם וכלים כ""ש אוכלין תריץ כדאמר בכריתות בפרק דם שחיטה (כריתות דף כא.) דאי איכא פחות מכזית טמאה דאין עליה טומאת נבלות שהרי אין בה שיעור וצירפו לפחות מכביצה אוכלין אם חישב על פחות מכזית זה לאכילה מצטרף עם שאר אוכלין להשלימה לכביצה שאם יגע בהן שרץ יטמאו. והחלב לא גרסינן דליכא למימר ביה אין צריך הכשר דאי בחלב נבלה הא אין מטמא טומאה חמורה דכתיב (ויקרא ז׳:כ״ד) יעשה לכל מלאכה ואמאי לא ניבעי הכשר ואי בשחוטה ומשום שכבר הוכשר הא שנינו בגמ' בהעור והרוטב (חולין קכח.) חזר ר""ע להיות שונה כר' יהודה דהכשר שחיטה לא מהניא לחלב משום דאכתי לאו אוכל הוא דהא דכפרים לאו בר אוכל הוא עד דחשיב עליה ובטהרות במשנה לא גרסינן ליה:"
157,Bekhorot,20,0,עירובין,רבינא קשיא ליה - אמאי מוקמת למימרא דריש לקיש כרבי שמעון הא קיימא לן דרבי יהודה ורבי שמעון הלכה כרבי יהודה בעירובין בפרק מי שהוציאוהו (עירובין דף מו:) וסתם לן תנא דמתניתין כרבי יהודה דאסר לפטר חמור בהנאה דקתני מפריש טלה לאפקועיה לאיסוריה:
158,Bekhorot,21,0,מנחות,כפירותיו - של עובד כוכבים דודאי חלפינהו וצריך להפריש מהן מעשר. האי תנא סבר דאין מירוח העובד כוכבים פוטר ופלוגתא היא במנחות בפרק ר' ישמעאל (מנחות דף סו:):
159,Bekhorot,29,1,תמורה,זכר לרבות את הולד - גבי שלמים כתיב (ויקרא ג׳:א׳) אם זכר אם נקבה תמים וקרא יתירא הוא דנישתוק קרא מיניה ומדלא קבע בה זכר כדקבע בעולה ממילא דנקבה נמי חזיא זכר ונקבה תו למה לי זכר לרבות ולד שלמים. ואי קשיא תיפוק ליה מאשר יהיו לך תריץ תנאי היא איכא דמייתי לה מהכא ואיכא דמייתי לה מהכא והכי מפרש במסכת תמורה בפרק אלו קדשים (תמורה דף יז:):
160,Bekhorot,29,2,תמורה,איכא למאן דאמר - במס' תמורה בפרק אלו קדשים (שם) קדשי ליקרב:
161,Bekhorot,30,0,זבחים,והשוחטן בחוץ פטור - סיפא דברייתא לעיל אקדשים שקדם הקדשן את מומן קאי ואפילו הכי פטור דאין חייבין על שחיטת חוץ אלא על המתקבל בפנים כדתנן בזבחים בפרק פרת חטאת (זבחים דף קיב.) בעלי מומין בין קבועין בין עוברין שהקריבן בחוץ פטור ומפיק טעמא מהאי קרא ואל פתח אהל מועד לא הביאו הא כל שאינו ראוי לבא אל פתח אהל מועד אין חייבין עליו:
162,Bekhorot,32,0,"חולין, שחיטת חולין",כי היכי דפליגי חנניה ורבנן - בשחיטת חולין בפרק אותו ואת בנו (חולין דף עח:) דחנניה מחייב וחכמים פוטרין:
163,Bekhorot,32,2,"חולין, שחיטת חולין","והשני - שנשאר לישראל ירעה עד שיסתאב ואח""כ יאכל דספק בכור הוא הילכך אינו נשחט תמים. ובאותו של כהן לא אצטריך למימר דודאי אינו נשחט עד שיהא בו מום דבזמן הזה מיירי א""נ בזמן הבית מיירי ודכהן לא חזי להקרבה וספק בכור הוא ואיכא למיחש משום חולין בעזרה לפיכך נמי יאכל במומו. והאי דנקט של ישראל ירעה עד שיסתאב משום דבעי למימר וחייב במתנות גבי ישראל דאילו כהן פטור מן המתנות לגמרי כדמפרש בשחיטת חולין בפרק הזרוע והלחיים (חולין דף קלב.) הילכך תנא כולה מתניתין בישראל מיהו דכהן נמי ירעה עד שיסתאב ויאכלנו במומו:"
164,Bekhorot,41,1,תמורה,שכן גואל מום תמורת אכילה - בכור ומעשר אין נפדין דבבכור נאמר (במדבר יח) לא תפדה ובמעשר (ויקרא כז) לא יגאל אבל קדשים נפדין במומן. וקדושין במומן קדושה גמורה מה שאין כן בקדשים כדאמרינן בפירקין דלעיל (בכורות דף יד.) כל הקדשים שקדם מום קבוע להקדשן כו' חוץ מבכור ומעשר. ובכור ומעשר אין תמורתן קריבה דכתיב לא תפדה קדש הם את דמם תזרוק וגו' ואמרינן הן קריבין ואין תמורתן קריבה במסכת תמורה בפרק אלו קדשים (תמורה דף כא.) אבל שאר קדשים תמורתן קריבה כדאמרינן בפירקין דלעיל (בכורות ד' יד:) רק קדשיך אלו התמורות:
165,Bekhorot,42,2,נדה,רבי שמעון אומר הולד נימוק - ומוקמינן התם דטעמא דר' שמעון דאמר הבית טהור משום ביטול ברוב נגעו בה במסכת נדה בפרק המפלת (נדה דף כז.):
166,Bekhorot,44,1,מנחות,דאי אפשר לשחוטה שתיעשה נבילה - ומאן דגריס שאי אפשר לנבילה שתיעשה שחוטה שבשתא היא דהא אפשר לנבילה שתהא לה תורת שחוטה שלא תטמא כלום כגון כי מסרחא לה פרחה טומאה מינה כדאמרינן לקמן הראויה לגר קרויה נבילה והכי מפרש במנחות בפרק הקומץ רבה: 
167,Bekhorot,50,2,עירובין,אבל - באמת וחבירו בעירובין בפרק בכל מערבין (עירובין דף לח.) בסופו:
168,Bekhorot,55,0,"ב""ק","גמ' ר""מ דאין דינא דגרמי - בב""ק בפרק הגוזל עצים (בבא קמא דף ק.) מחיצת הכרם שנפרצה אומר לו גדור נתייאש הימנה ולא גדרה הרי זה קידש וחייב באחריותו. גרמי דגרם לאסור תבואתו של חבירו:"
169,Bekhorot,60,0,נדרים,כדאמר רב חסדא אמר רבי יוחנן ביחיד מומחה - במסכת נדרים בפרק נערה המאורסה (נדרים דף עח.):
170,Bekhorot,77,1,מנחות,אחד מארבעה בטפח - לפי שאין האצבעות שוות דאמרינן במנחות בפרק התכלת (מנחות דף מא:) טפח דאורייתא ד' אצבעות בגודל שית בקטנה חמש (ותילתא באצבע) וקאמר הכא דהיכא דהזכירו חכמים באצבע אחד מארבע בטפח של כל אדם בעינן והיינו גודל:
171,Bekhorot,78,0,מנחות,שושן הבירה - יציע שעשוי על שער מזרח ומקרי שושן הבירה במנחות בפרק שתי הלחם (מנחות דף צח.):
172,Bekhorot,82,0,תמורה,לא קדושין בתמורה - כלומר אפילו תמורה שחלה על בעל מום קבוע אינה חלה עליהן וטעמא מפרש במסכת תמורה בפרק יש בקרבנות (תמורה דף יז.):
173,Bekhorot,87,3,יומא,"מהדרי לעין עיטם - שבו כ""ג טובל ביוה""כ כדאמרי' במסכת יומא בפרק ג' (דף לא.): "
174,Bekhorot,88,1,נדה,"מטמא במגע ובמשא ובאהל - וכגון שיש בה בשר קצת ולא כזית דאי הוה בה כזית בשר אפי' אינה נספרת או אין בה עצם נמי הוה מטמא באהל דהא כזית מן המת מטמא באהל ואי לא הוה בשר כלל אפילו נספרת נמי דחשיב אבר לא מטמא באהל דאין עצמות מטמאין באהל אלא רוב בנין או רוב מנין או רובע הקב אבל השתא דאיכא מקצת בשר מטמא אע""ג דליכא כזית הואיל ונספרת על גב היד דחשיב אבר דהכי אמרינן במס' נדה בפרק יוצא דופן (נדה דף מג:) האברים אין להם שיעור אפילו פחות מכזית מן הנבילה ופחות מכזית מן המת:"
175,Bekhorot,92,1,יבמות,"הויא זרה - כדאמרינן ביבמות בפרק אלמנה לכהן גדול (יבמות דף סח.) מנין לכהנת לויה וישראלית שבאו עליה עובד כוכבים ועבד שפסלוה ת""ל ובת כהן כי תהיה לאיש זר כיון שנבעלה לפסול לה פסלה ואע""ג דלויה נמי קתני התם מתרומה דקא פסיל לה שלא תינשא לכהן אבל מדין לויה לא מיפסלא:"
176,Bekhorot,112,0,תמורה,וכן השותפין - במסכת תמורה בפרק כל האסורין:
177,Bekhorot,112,2,תמורה,הני נמי לא - דהא כולהו פסולי בקדשים דתניא בתמורה בפרק כל האסורין (תמורה דף כח.) מן הבהמה להוציא רובע ונרבע וכגון שאין בדבר אלא עד אחד דאי שני עדים בת קטלא היא דכתיב ואת הבהמה תהרוגו מן הבקר להוציא את הנעבד מן הצאן להוציא את המוקצה:
178,Bekhorot,113,0,נדה,"ולד מעליא הוא - במסכת נדה בפרק יוצא דופן (נדה דף מ.) קא""ר שמעון דהרי זה כילוד ואמו טמאה לידה וריש לקיש מפרש טעמא בגמרא תלד לרבות יוצא דופן והכי נמי אמרינן כי יולד לרבות יוצא דופן:"
179,Berakhot,35,3,כתובות,כל כי הנך שני – מספר השנים שלא נכנסת בישיבתו של רבי אפס במס' כתובות בפרק הנושא את האשה (כתובות דף קג:):
180,Berakhot,36,4,גיטין,דוגמא השקוה – על שהיו דומים להם הם השקוה שהיו שמעיה ואבטליון מבני בניו של סנחריב כדאמרינן בגיטין בפרק הנזקין (גיטין דף נז:):
181,Berakhot,36,1,בבא מציעא,וברכוהו – לפי שהרבה מאד לחלוק בדבר זה כדאמרינן בבבא מציעא בפרק הזהב (בבא מציעא דף נט:):
182,Berakhot,39,0,"ב""ק","מתני' בעל קרי – מתקנת עזרא ואילך שתקן טבילה לבעלי קריין לעסוק בתורה כדאמרינן בב""ק בפרק מרובה (בבא קמא דף פב:):"
183,Berakhot,43,0,"ב""ק","דאמר מר – גבי עשר תקנות בב""ק בפרק מרובה:"
184,Berakhot,45,0,סנהדרין,ולאביי דאמר הזמנה מילתא היא – גבי אורג בגד למת בסנהדרין בפרק נגמר הדין (סנהדרין ד' מז:):
185,Berakhot,53,0,שבת,"לבית המרחץ – סלקא דעתך לאחר שגזרו על הזיעה ועל הרחיצה בשבת כדאמרי' במסכת שבת בפרק כירה שהסיקוה (ד' מ.) אלמא אע""ג דצלי לא בדיל מאיסורי שבת:"
186,Berakhot,97,2,זבחים,לפני הבירה – מקום בהר הבית שיש שם בית הדשן גדול ששורפין פסולי קדשים קלים כדאמרינן בזבחים בפרק טבול יום (זבחים דף קד:):
187,Arakhin,4,0,יומא,לקדש - לערב מים חיים באפר חטאת. טעמייהו דרבנן ורבי יהודה מפרש במס' יומא בפרק טרף בקלפי (יומא דף מג.):
188,Arakhin,20,2,"חולין, שחיטת חולין",מתניתא גוזמא - דרך משניות לשנות גוזמא כגון הנך דאמר בשחיטת חולין בפרק גיד הנשה (חולין דף צ:):
189,Arakhin,46,0,בכורות,"רב ושמואל דאמרי תרוייהו אין מקדישין לגאול בגירוע פחות מב' שנים - המקדיש שדה אחוזה בשנה ראשונה של יובל ובא לגואלה נותן בבית כור נ' סלעים כדכתיב זרע חומר שעורים ואם הקדישה עשר שנים או עשרים לאחר היובל מחשבין השנים הנותרות עד היובל הבא ונותן סלע ופונדיון לכל שנה כדכתיב (ויקרא כ״ז:י״ח) ואם אחר היובל יקדיש שדהו וחשב לו וגו' ונגרע מערכך והיינו גירוע שאינו נותן חמשים סלעים והמקדיש שתי שנים לפני היובל פודה אותה בשני סלעים ושני פונדיונין כדכתיב על פי השנים הנותרות. וכן עולה החשבון של גאולת שדה אחוזה לכל שנה סלע ופונדיון שהרי אם הקדישה בשנה ראשונה שלאחר היובל היה פודה בחמשים שקל כדכתיב אם משנת היובל יקדיש שדהו וגו' משנת ולא שנת יובל בכלל אלמא בשנה שלאחר היובל קאי קרא וקאמר יתן חמשים צא לתשעה ומ' שנים הבאים עד יובל הבא תשע וארבעים סלעים נמצא סלע יותר על סלע לכל שנה חלקיהו לפונדיונין דבסלע יש מ""ח פונדיונין הרי לכל שנה סלע ופונדיון פחות פונדיון הילכך המקדיש שדהו לאחר היובל שתים או שלש שנים נותן לכל שנה עד היובל סלע ופונדיון. ואף על פי שכשתחשוב סלע ופונדיון למ""ט שנים תמצא חמשים סלע ופונדיון כגון מ""ט סלעים ומ""ט פונדיונין והסלע אינו אלא מ""ח פונדיונין הא פרכינן ליה בבכורות בפרק יש בכור לנחלה (דף נ.) פונדיון זה מה טיבו קולבון לפרוטרוט. וקאמרי רב ושמואל דהמקדיש פחות משתי שנים לפני היובל אין כאן דין גירוע ואם בא לגאלה נותן נ' סלעים דגבי גירוע כתיב (ויקרא כ״ז:י״ח) על פי השנים הנותרות ונגרע ומיעוט שנים שתים ועצה טובה קמשמע לן מתני' שיהא אדם חס על נכסיו ולא יפדה פחות משתי שנים שלא יפסיד מ""ח סלעים:"
190,Arakhin,63,0,"ב""ק","עשרה דברים - מפרש בב""ק בפרק מרובה (בבא קמא דף פב:) וזה אחד מהם:"
191,Chullin,28,1,"ב""ק","במזיד לא יאכל עולמית כו' - לאו משום קנסא הוא דהא אחריני לא עבוד איסורא אלא מקראי יליף לה רבי יוחנן בכתובות באלו נערות (כתובות דף לד:) ובב""ק בפרק מרובה (בבא קמא דף עא.) ושמרתם את השבת כי קדש וגו' מה קדש אסור באכילה אף מעשה שבת אסורים באכילה יכול אפילו בשוגג ת""ל מחלליה מות יומת במזיד אמרתי ולא בשוגג:"
192,Chullin,33,0,שחיטת קדשים,מזבח - שנפגם פסול כדילפינן בשחיטת קדשים בפרק קדשי קדשים (זבחים דף נט.) וזבחת אליו את עולותיך ואת שלמיך וגו' וכי עליו אתה זובח אלא בזמן שהוא שלם ולא בזמן שהוא חסר והאי עליו בשבילו הוא כלומר כשהוא בחזקתו:
193,Chullin,38,1,שחיטת קדשים,"שן וצפורן בהדיא תנא להו - לעיל (חולין דף טו:) במתני' חוץ ממגל קציר והמגירה והשינים והצפורן ואוקמינן במחוברת. ואית דמפרשי דמרישא ממעט שן תלושה וצפורן תלושה דכשר בשחיטה ופסול במליקה ולא היא דא""כ למה הוזכר שן וצפורן לימא הכי למעוטי תלוש דפסול במליקה אלא תלוש לאו מילתא היא דנימא כשר בשחיטה ופסול במליקה דהא בתלוש לא מיקריא מליקה ואפי' מליקה פסולה לא מיקריא דהא פירש לן קרא דמליקה בעצמו של כהן היתה ובכלי לא מיקריא מליקה דלא אשכחן בכלי דמיקריא מליקה ומנא תימרא דמליקה בעצמו של כהן דתניא בשחיטת קדשים בפרק קדשי קדשים (זבחים דף סה.) והקריבו הכהן אל המזבח וכי תעלה על דעתך שזר קרב גבי מזבח אלא מגיד שלא תהא מליקה אלא בעצמו של כהן ולההוא לישנא פרכינן שן וצפורן בהדיא קתני להו בתורת כהנים כדפרישית והא נמי ליתא דלא פרכינן בהדיא קתני לה אלא א""כ שנויה במשנה דרוב ברייתות שבתורת כהנים ושבתוספתא שנאום חכמים במשנתינו ולא פרכינן הכי אלא היכא דסתם במתניתין תרי זמני או בחד מסכתא או בתרתי:"
194,Chullin,44,0,מנחות,"וא""ר יוחנן - מנא לן דמביא עליו נסכי איל של שני עשרונים ושלישית ההין יין דכתיב בפרשת נסכים בשלח לך אנשים או לאיל האחד וגו' או לרבות את הפלגס בנסכים הללו ומדאיצטריך קרא לרבויי ש""מ קסבר רבי יוחנן דת""ק דאמר אין עולה לו מזבחו משום דבריה הוא ולענין נסכים רחמנא רבייה דאי ספיקא הוא לא מרבייה קרא דכיון דשמא איל הוא פשיטא דבעי אתויי נסכי איל ואתנויי דאי איל הוא ליהוי דידיה ואי כבש הוא יהא היתר נדבה שהרי מתנדבין נסכים בלא קרבן כדאמרינן במנחות בפרק בתרא (דף קז.) ואע""ג דתני אין מתנדבין לוג אחד ולא ב' וה' אלא שלשה כדי שיהו קרויין נסכי כבש או ארבעה שיהו קרויין נסכי איל או ששה הראוין לפר הכא כי האי גוונא בהדי אחריני קרבי:"
195,Chullin,45,0,מנחות,"מייתי ומתני - דסבירא ליה ספק הוא והכא קא מבעיא לן אליבא דבר פדא במאי מסתפק ומאי מתני ואו לאיל דריש ליה לדרשא אחרינא במנחות בפרק שתי מדות (מנחות דף צא:) וקא מיבעיא לן הכא מאי מתני מי פשיטא ליה לבר פדא דלאו בריה הוא אלא ספק איל ספק כבש הוא וכי מתני איל וכבש הוא דמתני אי איל הוא ליהוי כוליה דידיה ואי כבש הוא עשרון סולת רביעית היין ליהוי דידיה ואינך לנדבה אבל בבריה לא צריך לאתנויי ולמימר אי בריה הוא ואינו ראוי לנסכים ליהוי כולהו לנדבה וגבי בעיין דלעיל כיון דודאי לאו בריה הוא יוצא ידי נדרו ממ""נ דהא או כבש או איל הוא והוא נדר באיזה שירצה:"
196,Chullin,49,2,בכורות,"ופטורין ממעשר בהמה - כל הנולדים להם כל ימי שותפותם שהשותפות פוטר ממעשר בהמה בבכורות בפרק בתרא (דף נו:) יהיה לך ולא של שותפות והתם מוקי ליה להאי קרא במעשר ואע""ג דבבכורות כתיב:"
197,Chullin,57,0,שחיטת קדשים,מר לא אמר הכי - דאילו בעוף אם שחט סימן ראשון בחוץ מיחייב שהרי דכוותה כשר בפנים במליקת חטאת העוף. השוחט עוף קדשים בחוץ חייב דיליף מריבויא דאשר ישחט בשחיטת קדשים בפרק השוחט (דף קז.) אבל המולק את העוף פטור:
198,Chullin,68,0,סוטה,"אלא קדש מקודש - אא""כ היה שלישי של קדש מקודש דהאי שלישי עביד רביעי בקדש מעלה היא דרבנן דהא גבי מעלות דחומר בקדש קתני להו (חגיגה דף כ:) בה' מעלות אחרונות דאמרינן התם (שם כא:) דלית להו דררא דטומאה מדאורייתא וכי תקינו רבנן בשלישי דקדש מקודש הוא דתקון. ואע""ג דמייתינן לה בק""ו ממחוסר כיפורים לאו ק""ו דאורייתא הוא דהא משלישי דתרומה הוא דמייתינן והיא גופה לאו כתיבא בהדיא ואסמכתא בעלמא הוא תדע דהא גבי מעלות תנייה וק""ו דכוותיה אמרינן במסכת סוטה בפרק כשם (דף כט:) דאמרינן ק""ו מאוכל הבא מחמת טבול יום דעביד רביעי בקדש והוא גופיה לאו מכתב כתיב ולא בק""ו אתי:"
199,Chullin,72,0,זבחים,ואמר מר - בזבחים בפרק חטאת העוף (זבחים דף ע.):
200,Chullin,73,1,זבחים,"מכלל דמסוכנת לאו טרפה מיקרי - ואצטריך לאשמעינן בהך נבלה דאתיא מכח מסוכנת ולא אתיא מכח טרפה שלא נטרפה קודם לכן דתיחול אאיסור חלב. ומק""ו דטרפה דאמרינן ומה מחיים כו' לא מצינן למילף גבי נבלה דאיסור נבלה חייל אאיסור חלב דטעמא דטרפה לאו משום קירוב מיתה הוא אלא משום חסרון כדמצרכינן לתרווייהו בזבחים בפרק חטאת העוף (זבחים דף ע.):"
201,Chullin,75,2,זבחים,"שהבעלים מפגלין - וטעמא מפרש בזבחים בפרק ב""ש (זבחים דף מז.) בסופו דכתיב והקריב המקריב וגו' אלמא בעלים קרי מקריב הלכך איתנהו בכלל המקריב לא יחשב אם חשבו על שחיטת כהן או על זריקתו ע""מ לאכול חוץ לזמנו הוי פיגול:"
202,Chullin,79,1,זבחים,"הכא בחטאת העוף עסקינן - דמליקתה בסימן אחד בפ""ק (לעיל חולין דף כא.) וחיוב שחיטתה דידיה נמי בחוץ בסימן אחד דהשוחט עוף קדשים בחוץ חייב והמולקו בחוץ פטור כדתנן בזבחים בפרק השוחט והמעלה (זבחים דף קיא.) ויליף מאו אשר ישחט לרבות את העוף:"
203,Chullin,97,3,שבועות,יפה כח הבן מכח האב - ברייתא היא בשבועות בפרק כל הנשבעין (שבועות דף מח:) שהבן גובה בשבועה ושלא בשבועה והאב אינו גובה אלא בשבועה והתם מפרש לה:
204,Chullin,124,2,גיטין,וזהו שהביא שמיר למקדש - דהא נגר טורא מתרגמינן ליה והוא תרנגולא ברא ובגיטין בפרק מי שאחזו (גיטין דף סח:) מפרש מאי עביד ביה דמנגר ביה טוריא:
205,Chullin,162,0,כריתות,"ואמר ריש לקיש אומר היה רבי שמעון פרה נפדית - אם מצא נאה הימנה אפילו על גב מערכתה אפילו שחטה כהלכתה על מערכת של עצים שהיא נשחטת עליה כדאמרי' במס' פרה (פ""ג מ""ט) וקסבר ר""ש כל העומד לפדות כפדוי דמי וקרינא ביה שאתה יכול להאכילו. ואי קשיא למה לי קבלת טומאה היא גופה מטמאה אדם ובגדים מפרשינן כה""ג בכריתות בפרק דם שחיטה (כריתות דף כא:) כגון בשר שחפהו בפחות מכביצה בצק אי משוית ליה אוכל מצטרף בהדי בצק ומקבל האי בצק טומאה אם יגע בטומאה ומטמא שאר אוכלין ואי לאו אוכל הוא לא מקבל האי בצק טומאה דלית ביה שיעורא וכי נגעו ביה אוכלין אחריני טהורים הן שאינם נוגעין בנבלה אלא בבצק:"
206,Chullin,162,0,כריתות,"והא""ר ינאי - בקדושין ובכריתות בפרק בתרא (דף כה.):"
207,Chullin,174,3,נדה,חוץ ממשקה שהוא אב הטומאה - כגון שלשה מעיינות הזב המנויין במס' נדה בפרק דם הנדה (נדה דף נד:) שהן אב הטומאה לטמא אדם וכלים זובו ורוקו ומימי רגליו ושכבת זרעו של כל אדם דילפינן מרוק דכתיב (ויקרא ט״ו:ח׳) וכי ירוק הזב מה רוק שהוא מתעגל ומתאסף יחד ואחר כך יוצא אף כל שהוא מתעגל ויוצא ומשקין אחרים יוצאין ממנו שאינם אב הטומאה לפי שאינם מתעגלים ויוצאין כרוק ואלו הן דמעת עינו דם מגפתו וחלב האשה:
208,Chullin,179,0,פסחים,ממשקה ישראל - מקרא הוא בספר יחזקאל שה אחד מן הצאן מן המאתים ממשקה ישראל ולענין קרבנות ונסכיהם כתיב ומפרשינן ליה בפסחים בפרק אלו עוברין מן המותר לישראל אבל גיד הנשה לא וכי רבי קרא פרשו דהיתירא רבי ולא מחוברין דאיסורא:
209,Chullin,179,1,יומא,"כ""ד חוטין - מקראי ילפינן במסכת יומא בפרק בא לו כהן גדול (יומא דף עא:) שחוטה כפול עשרים וארבעה:"
210,Chullin,202,1,כריתות,טמאין אתה מצווה על דמן - בכריתות בפרק דם שחיטה (כריתות דף כא.) לא יצאו מכלל אזהרתו אלא שרצים ודגים וחגבים ומהלכי שתים:
211,Chullin,204,1,זבחים,דאמר מר - רבא אמרה בזבחים בפרק חטאת העוף (זבחים דף ע.):
212,Chullin,234,0,פסחים,"תנור מטמא אוכלין באוירו - שהתנור תחלה הוי ואוכלין שניים כדתניא בפסחים בפרק ראשון (דף כ:) דת""ר תוכו אע""פ שלא נגע מה תוכו האמור לטמא כו' אלמא תנור מטמא לאוכלין אע""פ שאינן נוגעין בו תאמר בנבלה ובזרעים טמאין שאינן מטמאין אחרים אא""כ נגעו בהן כל הנך דקאמר תיתי מיניה בבנין אב קאמר טימא כאן וטימא כאן מה מצינו כאן שהיד מוציאה טומאה לאחרים אף כאן יד מוציאה טומאה לאחרים:"
213,Chullin,239,0,מעילה,"שרצים איסור אכילתם בכעדשה כטומאתן דתני ר' יוסי בר' חנינא והבדלתם בין הבהמה הטהורה לטמאה וגו' פתח הכתוב באכילה וסיים בטומאה לומר לך מה טומאה בכעדשה אף אכילה בכעדשה במעילה בפרק קדשי מזבח (מעילה דף טז:) הילכך אי לא כתיב מיחוי בגופייהו ויליף מהנך ה""א לא מחייב אמיחויין בפחות מכזית:"
214,Chullin,258,0,בכורות,"והשוחטן בחוץ פטור - ואילו בקדם הקדשן את מומן תנן מתניתין לקמן דחייב אם שחט בחוץ קודם פדיונן ואע""ג דאינן ראוים לפתח אהל מועד דהא בעלי מומין נינהו ותנן (זבחים דף קיב.) הראוי לפתח אהל מועד חייבין עליו בחוץ ושאינו ראוי בפנים אין חייבין עליו בחוץ הא מוקמינן לה בבכורות (דף טז.) בדוקין שבעין ואליבא דר""ע דאמר אם עלו לא ירדו הילכך הואיל ובפנים לא ירדו חייבין עליהן בחוץ. וכולה הך מתני' מיתניא בבכורות בפרק שני (דף יד.) והתם תני לה משום בכורות והכא תני לה משום מתנות:"
215,Chullin,269,0,מנחות,"ואיבעית אימא שותפות עובד כוכבים בתרומה רבנן חיובי מחייבי - חלקו של ישראל ולא מצי למפטר שותפות דעובד כוכבים בראשית הגז בהיקשא דתרומה הילכך צאנך למעוטי שותפות עובד כוכבים אתא ודגנך למעוטי דיגון עובד כוכבים כגון עובד כוכבים שלקח שדה של ישראל ומירחה הלוקח אותה תבואה מן העובד כוכבים פטור מלעשר ואף על פי שגדלה בשדה של ישראל כדאמרינן במנחות בפרק רבי ישמעאל (מנחות דף סז.) מירוח העובד כוכבים פוטר אי נמי דגנך ולא דגן עובד כוכבים ולאשמועינן דיש קנין לעובד כוכבים בארץ ישראל להפקיע מיד מעשר וחלקו של עובד כוכבים פטור שאם חזר ומכרו לישראל אינו חייב לעשר אבל חלקו של ישראל חייב ואע""ג דמצאנך משמע להו ולא שותפות עובד כוכבים לא משמע להו מדגנך למעוטי של שותפות עובד כוכבים דדגן כמאן דפליג דמי שהרי חולקין אותה במדה וקרינא ביה דגנך בחלקו של ישראל אבל צאן כל בהמה ובהמה יש לעובד כוכבים חלק בה ולא קרינא בחדא מינייהו צאנך:"
216,Chullin,271,0,בכורות,בפני - בכור וגז נוהגים אף שלא בפני הבית אבל מעשר לא כדמפרש בגמ' דבכורות בפרק בתרא (דף נג.) גזרה משום לקוח ומשום יתום. בכור וגז ממתנות כהונה הן ולא מעשר דנאכל הוא לבעלים כשלמים:
217,Rosh Hashanah,2,0,בכורות,למעשר בהמה - שאין מעשרין מן הנולדים בשנה זו על הנולדים בחבירתה דכתיב (דברים י״ד:כ״ב-כ״ג) עשר תעשר את כל תבואת זרעך היוצא השדה שנה שנה ואמר מר בבכורות בפרק מעשר בהמה (בכורות דף נג:) בשתי מעשרות הכתוב מדבר אחד מעשר בהמה ואחד מעשר דגן:
218,Rosh Hashanah,24,0,כתובות,"ארץ צבי - מה צבי קל ברגליו מכל החיות אף א""י קלה לבשל פירותיה מכל הארצות הכי מפרש לה במס' כתובות בפרק בתרא (דף קיב.):"
