,Perek (ref),Daf,Line,Comment,Text
64,הזהב,165,7,0,"גמ' אמר רב חסדא מכר לו שוה חמש בשש - שעתה נתאנה לוקח שתות מעות שהרי מו' מעות שנתן לו למוכר לא היה לו ליתן כי אם ה' דאינו שוה אלא ה' אבל שוה ו' בה' דלקמיה הוי שתות מקח שנתאנה המוכר מפשוט אחד שהוא חלק שש משוייו של מקח ששוה ששה ובה' מכרו וקרי ליה רב חסדא אונאה וקאמר בתרוייהו שנתאנה יכול לחזור בו דסבירא ליה כשמואל דאמר בפרק הזהב (בבא מציעא דף מט:) אף שתות מעות שנינו דלא שנא אונאת שתות דמעות או אונאת שתות דמקח דהויא אונאה ויכול לחזור מי שנתאנה כדתנן מי שהוטלה האונאה עליו ידו על העליונה ותניא כוותיה דשמואל ורב חסדא בפ' הזהב (שם) מי שהוטל עליו ידו על העליונה כיצד מכר לו שוה ה' בו' מי נתאנה לוקח יד לוקח על העליונה רצה אומר לו תן לי מעותי או תן לי מה שאוניתני מכר לו שוה ו' בה' נתאנה מוכר יד המוכר על העליונה רצה אומר לו תן לי מקחי כו' ומיהו לית הלכתא כרב חסדא אלא כרבא דפסק התם הלכתא שתות קנה ומחזיר אונאה ומיהו רב חסדא כסתם מתני' דהתם ס""ל דמי שהוטל עליו ידו על העליונה ואתא למימר דהיכא דמכר לו שוה חמש בו' דנתאנה לוקח והיה יכול לחזור בכדי שיראה לתגר או לקרובו כדאמר בגמ' בהזהב (שם) הוקרו בתוך אותו זמן ועמדו על שמנה דהשתא לבסוף נתאנה מוכר אפילו ביותר משתות דהוי ביטול מקח ורוצה מוכר לחזור עתה משום דעדיין לא נתקיים המקח לגמרי כל זמן שיכול לוקח לחזור דעדיין לא הראה לתגר או לקרובו והלכך הואיל ובתוך כך נתאנה גם הוא רוצה לחזור שהרי עתה נתאנו שניהם אפ""ה אינו חוזר דמי הוא שנתאנה מעיקרא בשעת מכירה לוקח הלכך יכול לחזור בו כל שעה שירצה בתוך זמן הקצוב לו אבל לא מוכר שהרי הוא היה המאנה וידו על התחתונה ואע""פ שלא נתקיים המקח עדיין כשחזר ונתאנה גם הוא:"
65,הזורק,169,2,3,תניתוה - משנה היא בגיטין בפרק הזורק (גיטין דף עז.):
66,הזורק,169,2,3,תניתוה - משנה היא בגיטין בפרק הזורק (גיטין דף עז.):
67,הזורק,169,2,3,תניתוה - משנה היא בגיטין בפרק הזורק (גיטין דף עז.):
68,הזורק,169,3,0,"דמחו [לה] מאה עוכלי בעוכלא - כלומר שדו בה נרגא מאה הכאות במשקל ששמו עוכלא ששיברו הטעם הזה דבפרק הזורק פרכינן ש""מ כליו של לוקח ברשות מוכר קנה לוקח ומתרצי כל הני אמוראי התם דלא תילף מינה:"
69,הזורק,169,3,0,"דמחו [לה] מאה עוכלי בעוכלא - כלומר שדו בה נרגא מאה הכאות במשקל ששמו עוכלא ששיברו הטעם הזה דבפרק הזורק פרכינן ש""מ כליו של לוקח ברשות מוכר קנה לוקח ומתרצי כל הני אמוראי התם דלא תילף מינה:"
70,הזורק,169,3,0,"דמחו [לה] מאה עוכלי בעוכלא - כלומר שדו בה נרגא מאה הכאות במשקל ששמו עוכלא ששיברו הטעם הזה דבפרק הזורק פרכינן ש""מ כליו של לוקח ברשות מוכר קנה לוקח ומתרצי כל הני אמוראי התם דלא תילף מינה:"
71,אלו נערות,170,6,2,"שהרי איסור שבת וחיוב גניבה באין כאחד - דבשעת הוצאת חוץ קנייה ונתחייב בסקילה ובכתובות בפרק אלו נערות פרכינן דמשכיה להיכא אי לרשות הרבים איסור שבת איכא איסור גניבה ליכא ומוקמינן לה כשצירף ידו למטה מג' וקבלה וידו של אדם חשובה לו כד' על ד' וקניא ליה ולא בטלה לגבי רה""ר לגבי קנייה ויש כאן [איסור] שבת וגניבה באין כאחד והך קנייה לאו משום הגבהה היא אלא משיכה לתוך ידו שהרי ידו סמוכה בתוך ג' לקרקע ואית דמוקי ליה התם בצידי רשות הרבים דלענין גניבה מיקנא קני ולענין שבת הוי רשות הרבים כרבי אליעזר:"
72,הזהב,171,3,0,"כור בשלשים אני מוכר לך - צריך היה לו למעות כנגד דמי הכור ולא נתכוין שיהא זה קונה פחות מכור ולא יותר מכור אלא כור בצמצום מקנה לו לא פחות ולא יותר הלכך אם משך ואע""פ שפסק ואפילו ברשות לוקח ובכליו של לוקח לא קנה עד שיהא הכור מדוד כולו דהכא מדידה מעכבא הואיל והקפיד במכירה פחות מכור ויותר מכור ומשום הכי יכול לחזור בו מכל המכירה אפילו כשמדד לו כ""ט סאין חוזר הוא כל זמן שלא נמדד סאה אחרונה ואע""פ שמשך הכ""ט סאין אינה משיכה מעליא דכור זה חד מקח הוא ועד דמשיך כוליה לא קני כדאמרי' בפרק הזהב (ב""מ דף מז.) דהיכא דמכר לו חמור בפרה וטלה ומשך את הפרה ולא משך את הטלה שניהם יכולין לחזור בהם משום דלא הוי משיכה מעלייתא ומתניתין דקתני משך ולא מדד קנה היינו כשמקנה לן כל החבילה כמות שהיא והמדידה גלויי מילתא בעלמא היא להודיע כמה מכר:"
73,הזהב,178,5,3,"כל דבר שבמדה - שהוטעה במדה אפילו פחות מכדי אונאה דהיינו פחות משתות דהוי מחילה בחפץ הנמכר באומד הכא חוזר משום דטעות גמור הוא ושניהן נמי חוזרין אלא משום דפחות מכדי אונאה הוי מחילה לגמרי לא נתכוין רבא אלא לאפוקי ממחילה ומיהו מקח טעות הוי לחזור שניהן דהא לרבא לית ליה חזרה במי שנתאנה טפי מן המאנה דפסק רבא בפרק הזהב (ב""מ דף נ.) הלכתא שתות קנה ומחזיר אונאה אבל בפחות משתות הוי מחילה וביותר משתות שניהן חוזרין:"
74,שור שנגח,182,1,4,"לשחיטה מכרתיו לך - דהא איכא דזבין לשחיטה ורובא לאו כלום הוא והוה ליה כי פלגא ופלגא והמוציא מחבירו עליו הראיה ואפילו לסומכוס דאמר בפרק שור שנגח ממון המוטל בספק חולקין וקיימא לן כוותיה דסתם לן תנא התם כוותיה ה""מ כגון שור שנגח את הפרה ונמצא עוברה בצדה ואין ידוע לבית דין היאך היה המעשה אם ילדה קודם נגיחה או אחר כן ואפילו טעין חד מינייהו טענת ברי ואידך טענת שמא כדאמרינן התם וכמו סבא ויבם בנכסי ספק בפרק החולץ (יבמוח דף לח.) דקיימא לן חולקין משום דאין ידוע אם בן ט' לראשון ויירשנו זקנו או בן ז' לאחרון ובנו של יבם הוא אבל הכא שאנו יודעין היאך היה המעשה הרי זה מכרן לזה סתם ונתגלה הדבר שהיה נגחן קודם לכן הכא מודה סומכוס דלא הוי ממון המוטל בספק אלא אזלינן בתר ההוא שטוען יפה דכיון דרובא לא כלום הוא לא היה לו למוכר לפרש אלא הלוקח הוה ליה למימר לרדיא קבעינא ליה ומדלא פי' הפסיד ולא דמי ליין ונמצא חומץ (לעיל בבא בתרא פג:) דהתם יין קתבע מיניה דמוכר בהדיא:"
75,אחד דיני ממונות,184,5,3,ורבי אחא אומר כו' - בתר אומדנא אזיל בדיני ממונות והכי אמרינן בסנהדרין בפרק אחד דיני ממונות:
76,כל שעה,186,10,1,"כל סאה - תבואה שיש בה רובע הקב ממין אחר ימעט דלא ליהוי רובע ואח""כ יזרענו וכן פי' רבינו חננאל א""נ נזרעו אלא שלא נשרשו עדיין ימעט אבל אם נשרשו אין להם עוד תקנה שכבר נאסרו בהשרשה כדנפקא לן בפסחים בפרק כל שעה (פסחים דף כה.) מהמלאה והזרע זרוע מעיקרו בהשרשה ובספרי נמי תניא לה בהדיא התבואה משתשריש:"
77,איזהו נשך,187,8,0,התם משעת כתיבה - קעבר המלוה אלא תשימון עליו נשך דמהכא נפקא לן בפ' איזהו נשך:
78,בית כור,187,11,0,"ת""ש דתני רבין כו' - לקמן בפ' בית כור תנן בית כור עפר אני מוכר לך מדה בחבל כו' ואם אמר לו הן חסר הן יתר אפילו פיחת רובע לסאה או הוסיף רובע לסאה הגיעו דהיינו ל' רבעים לבית כור דהוי ל' סאין יתר מיכן יעשה חשבון ויחזיר לו כיון דאיכא מותר מרובע ותני רבין בגמ' לא את המותר של רובע לכל סאה הוא מחזיר לבדו אלא את כל הרבעים כולן כל ל' רבעים של בית כור ומותרותיהם הכל מחזיר דהיכא דבא לשלם משלם את כולו ולעיל נמי היכא דבא לנפות מנפה את כולו ומסייעא לרב הונא ואלישנא קמא דאמרי לה דינא קמסייע דהכא והתם חד טעם הוא דרובע מחיל איניש אבל כי איכא טפי מרובע הוי דבר חשוב ולא מחיל מידי:"
79,הזהב,188,2,1,שתות קנה - אליבא דר' נתן אבל אליבא דר' יהודה הנשיא רצה אומר תן לי מעותי או תן לי מה שאוניתני בפרק הזהב:
80,בית כור,198,9,1,"ה""ג דייני גולה אמרי - והיינו שמואל וקרנא בפ""ק דסנהדרין (דף יז: ע""ש) והלכך לא גרסי' תניא דאמוראי נינהו אי נמי ה""ג תנו דייני גולה שונים ברייתא ובפ' בית כור (לקמן בבא בתרא דף קז:) גרסינן נמי הכי:"
81,המוכר את הספינה,205,3,1,"פיחת כל שהוא - שלא היה באותו שדה בית כור שלם ינכה המוכר כפי הפחת והמקח קיים ואע""ג דאמר רבא בפ' המוכר את הספינה (לעיל בבא בתרא דף צ.) כל דבר שבמדה ושבמשקל ושבמנין אפי' פחות מכדי אונאה חוזר ומוכח התם דמקח טעות הוי ה""מ במטלטלין אבל בקרקע לא שייך בהו חזרה דקים להו לרבנן דניחא ליה ללוקח לקנות מה שימצא לפי המדה הן חסר והן יתר ומוכר נמי הכי קא""ל בית כור עפר אני מוכר לך לפי מדת החבל ואם יחסר אנכה ואם יותר תחזיר לי ואע""ג דאין אונאה לקרקעות ה""מ כשימכור לו ביוקר יותר משתות אבל היכא דמטעין זה את זה במדה צריך לנכות מן הדמים:"
82,הזהב,208,5,1,"יכול לחזור בו אפילו בסאה אחרונה - ואע""פ שמשך עשרים ותשע אינה משיכה דכוליה חד מקח הוא ועד דמשיך לכוליה לא קני מידי כדאמרינן בפ' הזהב (ב""מ דף מז.) דהיכא דמכר ליה חמור בפרה וטלה ומשך את הפרה ולא משך עדיין את הטלה שניהן יכולין לחזור משום דלא הוה משיכה מעלייתא:"
83,המקבל,209,0,1,"דהתם - גבי מרחץ טעמא מאי יחלוקו משום דתפיס כל אחד החצי כדאוקימנא בבא באמצע החדש והוא הדין לרבנן דאזלי' בתר פחות שבלשונות שהמוכר מוחזק הוא וכגון שקבל כבר הדמים הכא נמי גבי ראשון ראשון קנה היינו טעמא דהוא תפיס דמה שתפס לא מפקינן מיניה ולא משום לשון אחרון דהוא הדין אי אמר איפכא והא ליכא למימר דשמואל כבן ננס סבירא ליה דתפוס לשון אחרון כדאמר ראשון ראשון קנה דמשמע תפוס לשון אחרון והאי דאוקי למתני' דהתם בבא באמצע חדש כו' היינו טעמא כדאמרן לעיל דאיכא למימר מיהדר קמהדר ביה ואיכא למימר פרושי קמפרש אבל היכא דודאי קהדר ביה סבירא ליה תפוס לשון אחרון כבן ננס ליכא למימר הכי דכיון דאמר זו דברי בן ננס משמע דלא סבירא ליה ועוד דבהא לא פליג שמואל עליה דרב דאמר חלוקין עליו חביריו על בן ננס ואשמועינן דההיא משנה דמרחץ רבנן היא ולא מספקא לן אי פרושי מפרש אי לא אלא ודאי מיהדר הדר ביה ומכחיש לשון אחרון את הראשון ואפ""ה קתני יחלוקו דלא אמרינן תפוס לשון אחרון אלא ספיקא היא וכיון דאשמועינן רב התם גבי מרחץ מיהדר קהדר ביה ולאו פרושי קא מפרש שמואל נמי הכי סבירא ליה ועוד דשמואל נמי קאמר אבל חכמים אומרים כו' אלמא סבירא ליה דההיא משנה דמרחץ רבנן היא ומיהו ליתא הלכתא כרב דאמר בסמוך אי הואי התם הוה יהיבנא כוליה למשכיר דתפוס לשון אחרון כבן ננס ולא כשמואל דאוקמה בבא באמצע החדש אלא כרב נחמן דפליג עלייהו התם ואמר קרקע בחזקת בעליה עומדת ואפילו בא בסוף החדש כולו למשכיר שהספק לאו עכשיו נולד שמתחלת החדש נולד והעמד קרקע על חזקתו ונמצא שדר על בית של חבירו וצריך להעלות לו שכר ואע""ג דאפיך מיפך וא""ל מעיקרא מדינר זהב לחדש בשנים עשר זהובים לשנה קאמר רב נחמן נמי כולו למשכיר דטעמא לאו משום תפוס לשון אחרון הוא אלא ספוקי מספקא ליה כשמואל רביה וספיקא שדי לה אתחלת החדש וקרקע בחזקת בעליו תעמידנו והכי הלכתא דאמרינן בפרק המקבל והא קיימא לן כרב נחמן דאמר קרקע בחזקת בעליה עומדת התם לאו מלתא דעביד לאיגלויי היא כו' וגבי מתני' דהכא נמי ליתא הלכתא כבן ננס לתפוס לשון אחרון אלא ספיקא היא כשמואל וכרב נחמן וקרקע בחזקת בעליה עומדת והלך אחר פחות שבלשונות כרבנן ויד מוכר על העליונה וגבי כור בשלשים סאה בסלע נמי כיון דמטלטלי נינהו מודי רב נחמן דראשון ראשון קנה דמאי דתפיס תפיס דבקרקע הוא דאמרינן לעולם בחזקת בעלים הראשונים קיימא דקרקע אינה נגזלת אבל במטלטלין הלך אחר המוחזק משניהם:"
84,הזהב,209,3,0,"תפוס לשון אחרון - כבן ננס איסתרא סלע מדינה והוא חצי דינר שהוא שמיני שבסלע צורי כדאמרינן בהחובל בהתוקע לחבירו (ב""ק צ:) וחצי דינר תשעים ושש פרוטות שהפרוטה אחד משמונה באיסר והחצי דינר שלש מעות כסף שהוא ו' פונדיונין והפונדיון שני איסרין הרי שנים עשר איסרין לחצי דינר תן לכל איסר ח' פרוטות הרי תשעים ושש נמצא מאה מעי דהיינו ק' פרוטות יתירים על איסתרא ארבע פרוטות. מעות סתם היינו פרוטות של נחשת והכי מוכח בפרק הזהב (ב""מ מה.) דאמרינן תא שמע הפורט סלע ממעות מעשר שני ב""ש אומרים בכל הסלע מעות כו' השתא לב""ש לגבי פריטי מחללינן כו' אבל של כסף שיש ששה בדינר נקראין מעות כסף:"
85,אלמנה ניזונת,210,3,1,"הכי גרסינן בתוספתא (פ""ו) בסימניו ובמצריו פיחת שתות או הותיר שתות כשום הדיינין הגיעו בכתובות בפרק אלמנה ניזונת (כתובות דף צט:) תנן שום הדיינין שפחתו שתות או הותירו שתות מכרן בטל - שום הדיינין ב""ד שירדו לשום נכסי יתומים למכרן למזון האשה והבנות:"
86,אלמנה ניזונת,210,3,2,והא שום הדיינין - דטעות שתות דידהו הוי ביטול מקח כיתר משתות כדתנן בפרק אלמנה ניזונת כדפרישית וכיון דמדמי שתות דמכירת בית כור דמתני' כשום הדיינין אלמא כיתר משתות הוא ויחזיר וקשיא לרב הונא והאי דקתני הגיעו לקמיה מפרש לה שפיר:
87,רבן גמליאל,212,1,5,ורביע במעות - כמו או רביע מעות וכדתנן במס' יבמות (דף נ.) בפרק רבן גמליאל ועשה מאמר ונתן גט ובעל ואמרינן או או קתני והכי פירושו יחזיר לו רביע חלקו או קרקע או מעות:
88,הלוקח עובר פרתו,213,6,0,"גמ' לוקח נוטל כחוש - יד הלוקח על התחתונה לפיכך נותן המוכר ללוקח המקום הגרוע שבאותו שדה דדלמא דמי חצי השדה אמר לו לפיכך נוטל מן הכחוש יותר מן החצי כדי דמי חצי השדה כדמפרש לקמיה והיינו רווחא דמוכר דרוצה אדם בקב עידית יותר משני קבין זיבורית והא דקתני משמנין היינו כדמפרש בבכורות בפרק הלוקח עובר פרתו דקתני שני רחלין שלא ביכרו וילדו שני זכרים כו' ר' עקיבא אומר משמנין ביניהן ומפרש ר' יוחנן בגמ' וכהן נוטל כחוש וכל כי הך סוגיא איתא התם ומפרש מאי משמנין שומן יהא ביניהן ואי מייתי כהן ראיה שקיל ה""נ שומן יהא ביניהן ומה ששוה חצי השדה היפה יותר מן החצי הכחוש יהא ביניהן ויוסיף לו מוכר ללוקח מן הקרקע הרבה עד שיהא שוה כחלק היפה שעיכב המוכר לעצמו כדמפרש לקמיה ומיהו לגמרי לא יפסיד הלוקח השומן כי התם דהתם שמא הכחוש של כהן הוא הלכך כיון דלא מצי מייתי ראיה מפסיד אבל הכא ודאי מכר לו כל חצי שדהו והדבר ידוע דכל החצי מוכר ומן הדין היה לו ליטול חצי היפה וחצי הכחוש אלא משום דמצי א""ל דמי חצי השדה מכרתי לך כדלקמן הלכך ידו על התחתונה ליטול מן הכחוש בשוה חצי השדה:"
89,אין מקדישין,215,3,2,ולשדה אחוזה - דרשינן בערכין בפרק אין מקדישין ותניא נמי בתורת כהנים ואם לא יגאל את השדה בעליו שהקדישו ואם מכר את השדה הגזבר מכרה לאיש אחר לאיש אחד ולא לבנו של מקדיש והיה השדה בצאתו ביובל קודש וגו' שיוצאה לכהנים ביובל אבל אם לא פדאו איש אחר אלא בנו חוזרת לאביו ביובל אבל אם אחיו של מקדיש פדאו יוצאה לכהנים כדכתיב לאיש אחר דהיינו אחיו אבל בנו לאו אחר הוא והתם נמי פרכינן מה ראית לרבות את הבן כו' כי הכא שכן קם תחת אביו כו' אבל לא מצי למימר שבן קודם את אחי המת לנחלה כמו שסדור בפרשה ואם אין לו בן והעברתם את נחלתו לבתו ואם אין לו בת ונתתם את נחלתו לאחיו דכיון דקראי לאו כסדרן כתיבי כדמוכח קרא כדכתב הקרוב קרוב קודם ונימא דאח קודם בין לאב בין לבן:
90,אחד דיני ממונות,225,3,0,"דלמא דין נחלות קאמרת - שאין דנין אותן אלא ביום כשאר דיני ממונות דכתיב בהו (ירמיהו כא) בית דוד דינו לבקר משפט דהא כל שאר נחלות נמי מיקרו משפט כדתניא דכתיב בסוף פרשת נחלות והיתה לבני ישראל לחוקת משפט מדקרי להו משפט ש""מ כל שאר נחלות נמי ביום ואי משום דכתיב ושפטו את העם בכל עת הא אוקמיה רבא בסנהדרין בפרק אחד דיני ממונות (סנהדרין דף לד:) לגמר דין אבל תחלת דין ביום דלהכי כתיב ביום הנחילו והיינו דתנן דיני ממונות דנין ביום וגומרין אף בלילה:"
91,מי שמת,225,4,3,"רצו עושין דין - דהא שלשה נינהו ודנין ואומרים כך הדין שפלוני יטול חלק זה ופלוני חלק זה שדמיהן מכוונין בשוה וכותבין להם פסק דין שלא יוכלו עוד לערער זה על זה כלום ואע""ג דאין כאן אדם שמעיד בפניהם כלום הא פרכינן בר""ה לא תהא שמיעה גדולה מראיה וכיון דהן רואין את החולה שמחלק נכסיו בפניהם הודאת בעל דין כמאה עדים דמי ולצורך מה יעידו עדים בפניהם והני מילי דאם רצו עושין דין דמשמע שאפילו החולה אינו יכול לחזור בו כגון מתנת שכיב מרע במקצת ודאיכא קנין דתו לא מצי הדר ביה כדאמרן לקמן בפרק מי שמת (בבא בתרא דף קנא:) אבל בלא קנין כיון דיכול לחזור אין עושין דין כדמוכח לקמן שאין להן לדיינין לעשות דין בדבר שאפשר להבטל ואם דנו אין דיניהן דין דעדיין לא קנו עד שימות האב שמא יחזור בו:"
92,החובל,226,0,0,"אפילו הן שלשה כותבין ואין עושין דין - למחר אפילו לא כתבו אלא אם כן יבואו אחרים ויעידו בפניהם כדאמר בראש השנה ראוהו שלשה והן בית דין יושיבו מחבריהם אצל היחיד אחד מהשלשה ויעידו השנים בפניהן ויאמרו השלשה מקודש ופרכינן התם ולוקמו בדוכתייהו וליקדשו ומוקמינן כשראוהו בלילה הלכך הן עצמן אינם יכולין לקדש למחר שהרי בלילה עדים היו ולא דיינין ולמחר אין עד הרואה בדבר נעשה דיין על פי עדות עצמו אלא אם כן יעיד אחר בפניו דהשתא אינו עושה הדין על פי עדות עצמו והלכך אחד מן השלשה שראו החדש כשמושיבין שנים אצלו להיות דיינין ושנים הרואין מעידין בפניהם יכול הוא להיות דיין אע""פ שראוהו בלילה עמהן שהרי ע""פ עדות אחרים שמעידין לפניו הוא דן את הדין ולא על פי ראיית עצמו דאין לנו לפסול דיינין בשביל שראו בדבר כל זמן שלא העידו אלא שהוא עצמו לא ידון את הדין על פי ראיית עצמו דאין עד נעשה דיין וכגון שראה בשעה דאינו יכול להיות דיין אבל אם ביום ראה דבההיא שעתא מצי לדון את הדין דלא תהא שמיעה גדולה מראייה מה לי אם ידון עכשיו מה לי אם ידון למחר והכא נמי מהאי טעמא משום דהוו להו עדים בראיית הלילה דלא מצי למימר לא תהא שמיעה גדולה מראייה דההיא ראייה לא חשבינן לה כעדות שהועד בפניהן אלא היכא דראו בשעה שיכולין לעשות הדין אבל היכא דראו בשעה שאין יכולין להיות דיינין כגון בלילה ההיא ראייה ראיית עדים היא שרואין בדבר ולא ראיית דיינין היא והלכך ע""פ ראייתן דהיינו כאילו הם עדים אין יכולין הן עצמן להיות דיינים על פי ראיית עצמן דאין עד נעשה דיין ומיהו ב""ד שהעידו לפניהם עדות בלילה עדות גמורה היא ויכולין לדון למחר ביום אבל ראייה דידהו שרואין בלילה לא חשבינן כאילו הועד לפניהם בלילה דכיון דלא חזו בההיא שעתא לדינא ראייה דידהו אינה כשמיעה ממש ששמעו מפי עדים בלילה אלא הן עצמן נעשו עדים ושוב לא יהו דיינין בעדות עצמן אא""כ יעידו אחרים בפניהם והכי הלכתא וכי הא סוגיא אשכחן בב""ק בפ' החובל (בבא קמא דף צ:) גבי התוקע לחבירו:"
93,נערה המאורסה,239,7,0,"על השחיטה - בחוץ חייב כרת אפילו השוחט עוף קדשים בחוץ כדנפקא לן בתורת כהנים ובזבחים (דף קז.) מאו אשר ישחט ואינו חייב על המליקה של עוף בחוץ משמע דזה כעניין שמפורש בפרשה חייב כדכתיב כי ישחט ולא כי ימלוק: ה""ג בתורת כהנים ובנדרים בפרק נערה המאורסה על השחיטה חייב ואינו חייב על המליקה ולב""ה דדרשי ליה לג""ש נפקא להו מהיכא דנפקא לן בת""כ ת""ל אשר ישחט על השחיטה חייב ואין חייב על המליקה:"
94,נערה המאורסה,239,7,2,"ואין חכם מפר - שאם אמר מופר לך לא אמר כלום דהכי משמע זה הדבר זה הדבור כמו שכתוב בפרשה מעכב לזה לשון התרה ולזה לשון הפרה והכי אמרי' בהדיא בפרק נערה המאורסה (נדרים דף עז:) א""ר יוחנן חכם שאמר בלשון בעל ובעל שאמר בלשון חכם לא אמר כלום דתניא זה הדבר חכם מתיר ואין בעל מתיר שיכול כו' ותניא אידך זה הדבר בעל מיפר ואין חכם מיפר שיכול כו' ולב""ה נפקא להו מסברא כדפרישית לעיל דבחכם שייך לומר לשון היתר ובבעל לשון הפרה:"
95,כל שעה,248,4,0,"לטעמייהו דבני מערבא אמרי' ולן לא סבירא לן - ושינויא הוא דקמשני רבה אנא ורב נחמן לא סבירא לן דבני מערבא דשלחו מתם כלל אלא כרב יהודה אמר שמואל דאמר אליבא דרבנן אין הבכור נוטל פי שנים במלוה וכדפסקי' נמי הלכתא לקמן לא שנא גבו מעות לא שנא גבו קרקע אין הבכור נוטל פי שנים ואפי' לרב נחמן דאמר יתומים שגבו קרקע בחוב אביהן בע""ח חוזר וגובה אותה מהן אפ""ה מודה דלגבי בכורה לא חשיב קרקע הלוה מוחזק למלוה ולא שקיל בה בכור פי שנים כדפסקינן הלכתא לקמן והכא היינו טעמא דרב נחמן כדמפרש בפסחים בפ' כל שעה דאיתמר בע""ח אביי אמר למפרע הוא גובה רבא אמר מכאן ולהבא הוא גובה דלא חשיב מוחזק אלא משעת גבייה ואילך וכדמפרש התם טעמא דרבא כיון דאילו הוה ליה זוזי הוה מסלק ליה זוזי אשתכח דהשתא הוא דקא קני ומותבינן לרבא מהא דאמר רב נחמן אמר רבה בר אבוה יתומין שגבו קרקע כו' אי אמרת בשלמא למפרע הוא גובה אמטו להכי חוזר וגובה אותה מהן דכמאן דגבי ליה מחיים דאבוהון דמי אלא אי אמרת מכאן ולהבא הוא גובה לא יהא אלא כזבין יתמי ואילו קנו יתמי נכסי מי משתעבדי לבע""ח ומשני שאני התם דאמר להו בע""ח דאבוהון כי היכי דמשעבד ליה ההוא לוה לאבוכון ה""נ משעבד לדידי מדר' נתן כו' וההוא שינוייא דסמכא הוא דהא רבא דהלכתא כוותיה לגביה דאביי הוא משני להא דרב נחמן הכי הלכך אפי' ר""נ לא חשיב לקרקע של לוה מוחזק למלוה עד שתבא לידו משום דאי הוה בעי הוה מזבין ליה עד השתא דמכאן ולהבא הוא גובה והלכך מאי דא""ר נחמן גבו קרקע אין לו גבו מעות יש לו לטעמייהו דבני מערבא קאמר דאמרי אליבא דרבנן דנוטל במלוה פי שנים דחשבינן לה מוחזקת למלוה ואתא רב נחמן למימר לדידי לא שנא גבו קרקע לא שנא גבו מעות אין לו דק""ו הוא כדאמרן לעיל שבחא דממילא אמרי רבנן דלא שקיל מלוה מיבעי אלא לדידהו בקרקע מודו לי מיהא דלא שקיל דהאי ארעא לא שבק להו אבוהון כדאמרינן לקמן שלחו מתם הלכתא כרב ענן כדפריש רבה טעמייהו דאי קדים סבתא כו' דמהתם שמעי' דלא חשבי בני מערבא לקרקע של לוה מוחזק למלוה והלכך האי שלחו מתם דלעיל מיבעי לן לאוקמי במעות ולא בקרקע דלא תקשי דבני מערבא אבני מערבא ומשום הכי אמר רב נחמן גבו קרקע אין לו גבו מעות יש לו ומיהו לא סבירא ליה אלא בין קרקע בין מעות אין לו כדפרישי' ורבה נמי לטעמייהו דבני מערבא קאמר לדידי ל""ש מעות לא שנא קרקע אין לו כדרב יהודה אמר שמואל דהא לא היה אבוהון מוחזק לא בהאי קרקע ולא בהאי מעות מיהא בני מערבא כיון דחשיבי לי' מוחזק במלוה ויטול בה הבכור פי שנים איכא למימר דבגבו קרקע הוא דקאמרי דיש לו דדמי מוחזק טפי ממעות דהא אשתעבד ליה מיהא בחייו אבל הני מעות לא אישתעבדו ליה כלל ובגבו מעות מודו לי דאין לו והאי דשלחו מתם לקמן הלכתא כרב ענן כו' וכדמפרש רבה מסתבר טעמייהו דבני מערבא כו' התם ודאי בדין הוה דלא ירית בעל דה""ל ראוי לגמרי ולא אשתעבד לא לבעל ולא לאשתו הני נכסי דזקנה כלל שהרי לא לוותה מן הבת ומן בעלה כלום ואי קדים סבתא וזבנא זבינה זביני אבל נכסי דלוה כיון דמשתעבדי למלוה ואי זבין לא זביני ויכול לטרוף מן הלקוחות הרי הן כמוחזקין בידו ושקיל בהו בכור פי שנים אבל גבו מעות ודאי אין לו:"
96,מי שמת,251,4,0,המחלק נכסיו על פיו - דצוואת שכיב מרע אינה צריכה קנין ולא שטר ולא משיכה אלא בדבור פיו בעלמא וכגון שמצוה מחמת מיתה כדאמר לקמן בפרק מי שמת:
97,זה בורר,254,4,0,"שלישי כשר - להעיד בקרובו שני כגון בן חנוך שכשר להעיד בימואל בן שמעון דבנו של חנוך שלישי לראובן וימואל בן שמעון שני הוא וראובן ושמעון ראשונים אבל שני בשני פסול כגון בן ראובן לבן שמעון כדנפקא לן בסנהדרין מלא יומתו אבות על בנים דבנים להדדי נמי מיפסלי אבות היינו ראובן ושמעון ובנים היינו חנוך וימואל אבל שלישי בשני לא אשכחן דפסול ומשום דאיכא למ""ד בפרק זה בורר בסנהדרין דשלישי בשני פסול להכי אצטריך למימר הכא דכשר:"
98,זה בורר,254,8,0,ונעשה חתנו - ונעשה פסול לעדותו בכך כדאמרינן בסנהדרין בפרק זה בורר (סנהדרין דף כז:):
99,זה בורר,254,9,0,ומתה בתו - דהיינו קרוב ונתרחק וכגון שאין לו בנים הימנה כדתנן בפ' זה בורר (שם):
